station,avg_boardings_per_day,agency,dataset,latitude,longitude
Allston Street,590.6144578313254,MBTA,fall_2024_avg_by_day,,
Amory Street,345.4096385542169,MBTA,fall_2024_avg_by_day,,
Arlington,6009.698795180723,MBTA,fall_2024_avg_by_day,,
Babcock Street,373.69879518072287,MBTA,fall_2024_avg_by_day,,
Back of the Hill,176.25301204819277,MBTA,fall_2024_avg_by_day,,
Ball Square,642.1927710843373,MBTA,fall_2024_avg_by_day,,
Beaconsfield,350.0722891566265,MBTA,fall_2024_avg_by_day,,
Blandford Street,318.421686746988,MBTA,fall_2024_avg_by_day,,
Boston College,365.2409638554217,MBTA,fall_2024_avg_by_day,,
Boston University Central,355.6385542168675,MBTA,fall_2024_avg_by_day,,
Boston University East,333.28915662650604,MBTA,fall_2024_avg_by_day,,
Boylston,5645.530120481928,MBTA,fall_2024_avg_by_day,,
Brandon Hall,219.65060240963857,MBTA,fall_2024_avg_by_day,,
Brigham Circle,618.8072289156627,MBTA,fall_2024_avg_by_day,,
Brookline Hills,347.43373493975906,MBTA,fall_2024_avg_by_day,,
Brookline Village,588.855421686747,MBTA,fall_2024_avg_by_day,,
Chestnut Hill,380.71084337349396,MBTA,fall_2024_avg_by_day,,
Chestnut Hill Avenue,341.9156626506024,MBTA,fall_2024_avg_by_day,,
Chiswick Road,396.0843373493976,MBTA,fall_2024_avg_by_day,,
Cleveland Circle,274.2048192771084,MBTA,fall_2024_avg_by_day,,
Coolidge Corner,1288.1807228915663,MBTA,fall_2024_avg_by_day,,
Copley,9736.012048192772,MBTA,fall_2024_avg_by_day,,
Dean Road,244.50602409638554,MBTA,fall_2024_avg_by_day,,
East Somerville,255.59036144578315,MBTA,fall_2024_avg_by_day,,
Eliot,245.97590361445782,MBTA,fall_2024_avg_by_day,,
Englewood Avenue,352.7951807228916,MBTA,fall_2024_avg_by_day,,
Fairbanks Street,263.9156626506024,MBTA,fall_2024_avg_by_day,,
Fenway,511.5301204819277,MBTA,fall_2024_avg_by_day,,
Fenwood Road,263.0240963855422,MBTA,fall_2024_avg_by_day,,
Gilman Square,1398.0,MBTA,fall_2024_avg_by_day,,
Government Center,16247.530120481928,MBTA,fall_2024_avg_by_day,,
Griggs Street,483.0,MBTA,fall_2024_avg_by_day,,
Harvard Avenue,1200.710843373494,MBTA,fall_2024_avg_by_day,,
Hawes Street,141.19277108433735,MBTA,fall_2024_avg_by_day,,
Haymarket,4330.1325301204815,MBTA,fall_2024_avg_by_day,,
Heath Street,167.3132530120482,MBTA,fall_2024_avg_by_day,,
Hynes Convention Center,7781.012048192771,MBTA,fall_2024_avg_by_day,,
Kenmore,5769.180722891566,MBTA,fall_2024_avg_by_day,,
Kent Street,226.66265060240963,MBTA,fall_2024_avg_by_day,,
Lechmere,1542.1807228915663,MBTA,fall_2024_avg_by_day,,
Longwood,479.0843373493976,MBTA,fall_2024_avg_by_day,,
Longwood Medical Area,542.3132530120482,MBTA,fall_2024_avg_by_day,,
Magoun Square,483.06024096385545,MBTA,fall_2024_avg_by_day,,
Medford/Tufts,1682.5421686746988,MBTA,fall_2024_avg_by_day,,
Mission Park,373.90361445783134,MBTA,fall_2024_avg_by_day,,
Museum of Fine Arts,497.1927710843373,MBTA,fall_2024_avg_by_day,,
Newton Centre,404.5542168674699,MBTA,fall_2024_avg_by_day,,
Newton Highlands,332.4578313253012,MBTA,fall_2024_avg_by_day,,
North Station,8493.867469879518,MBTA,fall_2024_avg_by_day,,
Northeastern University,628.1325301204819,MBTA,fall_2024_avg_by_day,,
Packard's Corner,613.9759036144578,MBTA,fall_2024_avg_by_day,,
Park Street,17343.421686746988,MBTA,fall_2024_avg_by_day,,
Prudential,2570.9156626506024,MBTA,fall_2024_avg_by_day,,
Reservoir,443.144578313253,MBTA,fall_2024_avg_by_day,,
Riverside,1192.421686746988,MBTA,fall_2024_avg_by_day,,
Riverway,378.6385542168675,MBTA,fall_2024_avg_by_day,,
Saint Mary's Street,519.277108433735,MBTA,fall_2024_avg_by_day,,
Saint Paul Street,510.30120481927713,MBTA,fall_2024_avg_by_day,,
Science Park/West End,960.7349397590361,MBTA,fall_2024_avg_by_day,,
South Street,205.84337349397592,MBTA,fall_2024_avg_by_day,,
Summit Avenue,380.421686746988,MBTA,fall_2024_avg_by_day,,
Sutherland Road,482.9156626506024,MBTA,fall_2024_avg_by_day,,
Symphony,1387.132530120482,MBTA,fall_2024_avg_by_day,,
Tappan Street,375.09638554216866,MBTA,fall_2024_avg_by_day,,
Union Square,619.3253012048193,MBTA,fall_2024_avg_by_day,,
Waban,184.5421686746988,MBTA,fall_2024_avg_by_day,,
Warren Street,561.156626506024,MBTA,fall_2024_avg_by_day,,
Washington Square,512.6385542168674,MBTA,fall_2024_avg_by_day,,
Washington Street,622.156626506024,MBTA,fall_2024_avg_by_day,,
Woodland,209.36144578313252,MBTA,fall_2024_avg_by_day,,
1940 W. North Temple Station,1498.773916134182,UTA,,,
2700 W. Sugar Factory Rd Station,349.4923813459091,UTA,,,
4800 W. Old Bingham Hwy Station,574.8064439975454,UTA,,,
5600 W. Old Bingham Hwy Station,193.46004095254546,UTA,,,
600 South Station,1951.5771253855319,UTA,,,
900 East Station,1363.8038911540907,UTA,,,
900 South Station,2322.462482156727,UTA,,,
Airport Station,2428.5572573921904,UTA,,,
Arena Station,3110.967736208,UTA,,,
Ballpark Station,3796.977454884818,UTA,,,
Bingham Junction Station,538.0508792431818,UTA,,,
Central Pointe Station,5574.267795156182,UTA,,,
City Center Station,4739.711767204909,UTA,,,
Courthouse Station,7864.013400097091,UTA,,,
Crescent View Station,515.8547052873637,UTA,,,
Daybreak Parkway Station,1563.1443283692727,UTA,,,
Decker Lake Station,556.9723443002728,UTA,,,
Draper Town Center Station,1150.837306445909,UTA,,,
Fairpark Station,527.7590279799999,UTA,,,
Fashion Place West Station,2634.091014616273,UTA,,,
Fort Douglas Station,1137.3898907453704,UTA,,,
Gallivan Plaza Station,2689.890954247091,UTA,,,
